id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_part_operation,part.operation,model_part_operation,base.group_user,1,1,1,1
access_part_workcenter_lines,part.workcenter.lines,model_part_workcenter_lines,base.group_user,1,1,1,1
access_process_routing,process.routing,model_process_routing,base.group_user,1,1,1,1
access_std_container,std.container,model_std_container,base.group_user,1,1,1,1
access_process_routing_wizard,process.routing.wizard,model_process_routing_wizard,base.group_user,1,1,1,1
access_customer_release,customer.release,model_customer_release,base.group_user,1,1,1,1
access_operation_bom,operation.bom,model_operation_bom,base.group_user,1,1,1,1
access_job_planning,job.planning,model_job_planning,base.group_user,1,1,1,1
access_operator_session,operator.session,model_operator_session,base.group_user,1,1,1,1
access_production_session,production.session,model_production_session,base.group_user,1,1,1,1
access_job_order_tracking,job.order.tracking,model_job_order_tracking,base.group_user,1,1,1,1
access_part_operation_line,part.operation.line,model_part_operation_line,base.group_user,1,1,1,1
access_productivity_line,productivity.line,model_productivity_line,base.group_user,1,1,1,1
access_reject_rework_lot,reject.rework.lot,model_reject_rework_lot,base.group_user,1,1,1,1
access_reject_handling,reject.handling,model_reject_handling,base.group_user,1,1,1,1
access_reject_handling_line,reject.handling.line,model_reject_handling_line,base.group_user,1,1,1,1
access_mrp_operation_list,mrp.operation.list,model_mrp_operation_list,base.group_user,1,1,1,1
